PAR_Rank,PAR_Overall_Rank,Name,Team,Role,Projected_Fpoints,Replacement_Level,PAR,Rank
301,594,Jake Bird,NYY,RP,116.79302942752838,288.0555105686188,-171.2624811410904,331
302,595,Janson Junk,MIA,SP,142.008291721344,313.30477998256686,-171.29648826122286,276
303,597,Brock Burke,CIN,SP,141.16681480407715,313.30477998256686,-172.1379651784897,278
304,598,Brent Headrick,NYY,RP,115.61417531967163,288.0555105686188,-172.44133524894715,333
305,599,Caden Dana,LAA,SP,140.81751108169556,313.30477998256686,-172.4872689008713,280
306,600,Tomoyuki Sugano,COL,SP,140.79468441009521,313.30477998256686,-172.51009557247164,281
307,601,Jason Adam,SDP,RP,115.40452027320862,288.0555105686188,-172.65099029541017,334
308,602,Tim Herrin,CLE,RP,115.19797086715698,288.0555105686188,-172.8575397014618,335
309,603,Joel Payamps,ATL,RP,115.12389528751373,288.0555105686188,-172.93161528110505,336
310,604,Gordon Graceffo,STL,RP,115.10628628730774,288.0555105686188,-172.94922428131105,337
311,605,Jake Irvin,WSN,SP,139.7667647600174,313.30477998256686,-173.53801522254946,282
312,606,Eric Orze,MIN,RP,114.40617275238037,288.0555105686188,-173.64933781623841,338
313,608,Justin Steele,CHC,SP,138.5539195537567,313.30477998256686,-174.75086042881014,283
314,609,Walker Buehler,- - -,SP,137.8375699520111,313.30477998256686,-175.46721003055575,284
315,612,Brenan Hanifee,DET,RP,111.46700620651245,288.0555105686188,-176.58850436210633,343
316,613,Tanner Banks,PHI,SP,136.07463264465332,313.30477998256686,-177.23014733791354,286
317,614,David Morgan,SDP,SP,135.97060656547546,313.30477998256686,-177.3341734170914,287
318,615,Rico Garcia,BAL,SP,135.69256782531738,313.30477998256686,-177.61221215724947,288
319,616,Carlos Vargas,SEA,RP,110.31621932983398,288.0555105686188,-177.7392912387848,345
320,617,Yuki Matsui,SDP,RP,108.98116946220398,288.0555105686188,-179.0743411064148,348
321,619,Bennett Sousa,HOU,RP,108.36029410362244,288.0555105686188,-179.69521646499635,349
322,620,Connor Brogdon,CLE,RP,108.00865888595581,288.0555105686188,-180.04685168266298,350
323,621,Anthony Banda,MIN,SP,133.03209447860718,313.30477998256686,-180.27268550395968,293
324,627,Porter Hodge,CHC,RP,105.47806572914124,288.0555105686188,-182.57744483947755,355
325,628,Brock Stewart,LAD,RP,104.83607482910156,288.0555105686188,-183.21943573951722,358
326,630,Angel Zerpa,MIL,SP,129.13668727874756,313.30477998256686,-184.1680927038193,300
327,634,Jose Fermin,LAA,RP,103.0799207687378,288.0555105686188,-184.975589799881,363
328,638,Ryan Pressly,CHC,RP,102.22801307439805,288.0555105686188,-185.82749749422072,365
329,640,Carmen Mlodzinski,PIT,SP,127.06083703041077,313.30477998256686,-186.2439429521561,304
330,642,Paul Blackburn,NYY,SP,126.32275998592377,313.30477998256686,-186.9820199966431,306
331,643,Jaden Hill,COL,RP,100.78737688064575,288.0555105686188,-187.26813368797303,367
332,645,Steven Wilson,TBR,RP,100.0614800453186,288.0555105686188,-187.99403052330018,370
333,646,Colin Rea,CHC,SP,125.03227531909943,313.30477998256686,-188.27250466346743,307
334,647,Jonathan Bowlan,PHI,SP,124.69127464294434,313.30477998256686,-188.61350533962252,309
335,648,Aaron Bummer,ATL,SP,124.32211494445801,313.30477998256686,-188.98266503810885,310
336,650,Andrew Chafin,MIN,RP,98.37087368965149,288.0555105686188,-189.6846368789673,372
337,654,Emerson Hancock,SEA,SP,122.83888709545135,313.30477998256686,-190.4658928871155,312
338,656,Erick Fedde,CHW,SP,122.59854769706726,313.30477998256686,-190.7062322854996,313
339,657,Huascar Brazoban,NYM,SP,122.2132682800293,313.30477998256686,-191.09151170253756,314
340,661,George Soriano,STL,RP,96.48941111564636,288.0555105686188,-191.56609945297242,373
341,662,Troy Melton,DET,SP,120.92287254333496,313.30477998256686,-192.3819074392319,315
342,663,Scott Barlow,ATH,SP,120.70201659202576,313.30477998256686,-192.6027633905411,317
343,664,Brandon Sproat,MIL,SP,120.21643781661987,313.30477998256686,-193.08834216594698,319
344,665,Tyler Alexander,TEX,SP,120.08721661567688,313.30477998256686,-193.21756336688998,320
345,666,Brant Hurter,DET,SP,119.99088752269745,313.30477998256686,-193.3138924598694,321
346,669,Justin Wilson,BOS,RP,92.92029023170471,288.0555105686188,-195.13522033691407,378
347,670,Hayden Birdsong,SFG,SP,117.79068970680237,313.30477998256686,-195.5140902757645,324
348,671,Ben Casparius,LAD,SP,117.7606258392334,313.30477998256686,-195.54415414333346,325
349,672,Cade Gibson,MIA,SP,117.68370294570923,313.30477998256686,-195.62107703685763,326
350,674,Wikelman Gonzalez,CHW,RP,92.04770469665527,288.0555105686188,-196.0078058719635,381
351,675,Reese Olson,DET,SP,117.21727845668794,313.30477998256686,-196.0875015258789,327
352,676,Brent Suter,LAA,SP,116.9904556274414,313.30477998256686,-196.31432435512545,330
353,678,Wandy Peralta,SDP,SP,116.25160896778107,313.30477998256686,-197.0531710147858,332
354,682,Jack Dreyer,LAD,SP,114.14161849021912,313.30477998256686,-199.16316149234774,339
355,683,Jordan Hicks,CHW,SP,114.02391338348389,313.30477998256686,-199.28086659908297,340
356,684,Brennan Bernardino,COL,SP,113.78863835334778,313.30477998256686,-199.51614162921908,341
357,685,Braydon Fisher,TOR,SP,113.48847770690918,313.30477998256686,-199.81630227565768,342
358,694,Stephen Kolek,KCR,SP,110.36817741394043,313.30477998256686,-202.93660256862643,344
359,695,Casey Legumina,SEA,SP,110.0526385307312,313.30477998256686,-203.25214145183566,346
360,697,John King,MIA,RP,84.4068021774292,288.0555105686188,-203.6487083911896,391
361,698,Mitchell Parker,WSN,SP,109.43569707870483,313.30477998256686,-203.86908290386202,347
362,700,Grant Wolfram,BAL,RP,83.52966666221619,288.0555105686188,-204.5258439064026,394
363,702,Mason Fluharty,TOR,RP,82.50332546234131,288.0555105686188,-205.55218510627748,396
364,703,Justin Wrobleski,LAD,SP,107.61027526855469,313.30477998256686,-205.69450471401217,351
365,704,Steven Cruz,KCR,RP,82.32964956760406,288.0555105686188,-205.72586100101472,397
366,705,Logan Evans,SEA,SP,107.48892182111739,313.30477998256686,-205.81585816144946,352
367,709,Tommy Kahnle,DET,RP,81.16499376296997,288.0555105686188,-206.89051680564882,400
368,710,Ryan Yarbrough,NYY,SP,105.90558516979218,313.30477998256686,-207.39919481277468,353
369,711,J.T. Ginn,ATH,SP,105.80097937583923,313.30477998256686,-207.50380060672762,354
370,713,Kyle Nicolas,PIT,RP,80.22417187690735,288.0555105686188,-207.83133869171144,401
371,714,Zach Agnos,COL,RP,80.12320160865784,288.0555105686188,-207.93230895996095,402
372,715,Antonio Senzatela,COL,SP,105.23199367523193,313.30477998256686,-208.07278630733492,356
373,716,Daniel Lynch IV,KCR,SP,105.0501891374588,313.30477998256686,-208.25459084510805,357
374,718,Ian Hamilton,ATL,SP,104.56469988822937,313.30477998256686,-208.7400800943375,359
375,719,Chad Green,TOR,RP,79.2499008178711,288.0555105686188,-208.8056097507477,403
376,723,Marcus Stroman,NYY,SP,104.06373846530914,313.30477998256686,-209.2410415172577,360
377,724,Eric Lauer,TOR,SP,103.94130969047546,313.30477998256686,-209.3634702920914,361
378,725,Ryan Fernandez,STL,RP,78.62586641311646,288.0555105686188,-209.42964415550233,404
379,726,Brandon Eisert,CHW,SP,103.56786704063416,313.30477998256686,-209.7369129419327,362
380,727,Dylan Dodd,ATL,RP,77.81363868713379,288.0555105686188,-210.241871881485,405
381,730,Luke Jackson,- - -,RP,77.33697843551636,288.0555105686188,-210.71853213310243,406
382,731,Ryan Bergert,KCR,SP,102.30425083637238,313.30477998256686,-211.00052914619448,364
383,733,Yoendrys Gomez,TBR,SP,101.37761306762695,313.30477998256686,-211.9271669149399,366
384,735,Matt Gage,SFG,SP,100.74475193023682,313.30477998256686,-212.56002805233004,368
385,737,Beau Brieske,DET,SP,100.56355357170105,313.30477998256686,-212.7412264108658,369
386,740,Kevin Kelly,TBR,RP,74.16379356384277,288.0555105686188,-213.891717004776,408
387,743,Tyler Ferguson,ATH,RP,73.42900133132935,288.0555105686188,-214.62650923728944,409
388,745,Tobias Myers,NYM,SP,98.37607097625732,313.30477998256686,-214.92870900630953,371
389,746,Daysbel Hernandez,ATL,RP,72.67186832427979,288.0555105686188,-215.383642244339,410
390,747,Colin Holderman,CLE,RP,72.28896021842957,288.0555105686188,-215.76655035018922,411
391,749,Andre Granillo,WSN,RP,70.51568531990051,288.0555105686188,-217.53982524871827,413
392,750,Keider Montero,DET,SP,95.59347009658813,313.30477998256686,-217.71130988597872,374
393,751,Travis Adams,MIN,SP,95.27725541591644,313.30477998256686,-218.0275245666504,375
394,752,Bailey Falter,KCR,SP,94.42483806610107,313.30477998256686,-218.87994191646578,376
395,753,A.J. Blubaugh,HOU,SP,94.10666239261627,313.30477998256686,-219.19811758995058,377
396,755,Andrew Saalfrank,ARI,RP,68.21247100830078,288.0555105686188,-219.843039560318,415
397,759,JP Sears,SDP,SP,92.59576261043549,313.30477998256686,-220.70901737213137,379
398,762,Jonathan Loaisiga,ARI,RP,67.07311820983887,288.0555105686188,-220.98239235877992,417
399,765,Rob Zastryzny,MIL,SP,92.11050033569336,313.30477998256686,-221.1942796468735,380
400,766,Ben Brown,CHC,SP,92.0472662448883,313.30477998256686,-221.25751373767855,382
401,768,Danny Coulombe,- - -,SP,90.9358081817627,313.30477998256686,-222.36897180080416,383
402,769,Luis Mey,CIN,RP,65.30973625183105,288.0555105686188,-222.74577431678773,423
403,770,Lake Bachar,MIA,SP,90.38014793395996,313.30477998256686,-222.9246320486069,384
404,771,Chase Shugart,PHI,RP,64.72243857383728,288.0555105686188,-223.3330719947815,425
405,775,Chris Murphy,CHW,RP,63.72119855880737,288.0555105686188,-224.3343120098114,426
406,778,Javier Assad,CHC,SP,87.29727971553802,313.30477998256686,-226.00750026702883,385
407,779,Ryan Gusto,MIA,SP,87.27319633960724,313.30477998256686,-226.03158364295962,386
408,781,Chris Roycroft,STL,RP,61.73975658416748,288.0555105686188,-226.3157539844513,428
409,782,Charlie Morton,- - -,SP,86.95420455932617,313.30477998256686,-226.35057542324068,387
410,784,Joey Lucchesi,SFG,RP,61.20533049106598,288.0555105686188,-226.8501800775528,429
411,786,Joey Wentz,ATL,SP,86.33554553985596,313.30477998256686,-226.9692344427109,388
412,788,JT Brubaker,SFG,SP,85.39847612380981,313.30477998256686,-227.90630385875704,389
413,789,Alek Jacob,SDP,RP,60.05172312259674,288.0555105686188,-228.00378744602205,432
414,790,Tanner Gordon,COL,SP,85.30072271823883,313.30477998256686,-228.00405726432803,390
415,793,DL Hall,MIL,SP,84.25222826004028,313.30477998256686,-229.05255172252657,392
416,794,Bowden Francis,TOR,SP,84.18961334228516,313.30477998256686,-229.1151666402817,393
417,799,Dan Altavilla,MIN,RP,57.80327606201172,288.0555105686188,-230.25223450660707,434
418,800,David Festa,MIN,SP,82.93603277206421,313.30477998256686,-230.36874721050265,395
419,802,Trent Thornton,CHC,RP,57.18983554840088,288.0555105686188,-230.8656750202179,435
420,803,Jose Urena,- - -,SP,81.47636103630066,313.30477998256686,-231.8284189462662,398
421,804,Paxton Schultz,WSN,SP,81.31633710861206,313.30477998256686,-231.9884428739548,399
422,805,Michael Tonkin,MIN,RP,55.78297257423401,288.0555105686188,-232.27253799438478,436
423,806,Max Lazar,PHI,RP,55.77578783035278,288.0555105686188,-232.279722738266,437
424,808,Sam Bachman,LAA,RP,55.14482879638672,288.0555105686188,-232.91068177223207,438
425,809,Juan Morillo,ARI,RP,54.73004961013794,288.0555105686188,-233.32546095848085,439
426,810,Chase Lee,TOR,RP,54.468047857284546,288.0555105686188,-233.58746271133424,440
427,814,Orlando Ribalta,WSN,RP,52.77003073692322,288.0555105686188,-235.28547983169557,441
428,818,Ryan Brasier,TEX,SP,75.55944204330444,313.30477998256686,-237.7453379392624,407
429,819,Yerry De Los Santos,NYY,RP,50.1537561416626,288.0555105686188,-237.9017544269562,443
430,820,Angel Chivilli,NYY,RP,48.77111101150513,288.0555105686188,-239.28439955711366,446
431,823,Kaleb Ort,LAA,RP,48.062180042266846,288.0555105686188,-239.99333052635194,449
432,830,Corbin Burnes,ARI,SP,71.26694571971893,313.30477998256686,-242.03783426284792,412
433,832,Rafael Montero,NYY,RP,45.174591302871704,288.0555105686188,-242.88091926574708,453
434,833,Jorge Lopez,WSN,RP,44.37428665161133,288.0555105686188,-243.68122391700746,454
435,835,Kai-Wei Teng,HOU,SP,68.62603271007538,313.30477998256686,-244.67874727249148,414
436,839,Gunnar Hoglund,ATH,SP,67.40578436851501,313.30477998256686,-245.89899561405184,416
437,841,Jackson Perkins,ATH,SP,67.02660274505615,313.30477998256686,-246.2781772375107,418
438,842,Jalen Beeks,ARI,SP,67.01052618026733,313.30477998256686,-246.29425380229952,419
439,843,Pierson Ohl,COL,SP,66.5303726196289,313.30477998256686,-246.77440736293795,420
440,844,Cionel Perez,WSN,RP,41.122557640075684,288.0555105686188,-246.9329529285431,457
441,846,Hector Neris,KCR,RP,40.656121015548706,288.0555105686188,-247.39938955307008,461
442,847,Mason Barnett,ATH,SP,65.67595875263214,313.30477998256686,-247.62882122993472,421
443,849,Jason Alexander,HOU,SP,65.61356163024902,313.30477998256686,-247.69121835231783,422
444,850,Colton Gordon,HOU,SP,65.24948787689209,313.30477998256686,-248.05529210567477,424
445,851,Lyon Richardson,CIN,RP,39.98005819320679,288.0555105686188,-248.075452375412,462
446,852,Felix Bautista,BAL,RP,39.801475524902344,288.0555105686188,-248.25403504371644,463
447,853,Dane Dunning,SEA,RP,38.651185154914856,288.0555105686188,-249.40432541370393,464
448,857,Clarke Schmidt,NYY,SP,63.66855442523956,313.30477998256686,-249.6362255573273,427
449,859,Jorge Alcala,TOR,RP,38.06891345977783,288.0555105686188,-249.98659710884095,465
450,860,Sawyer Gipson-Long,DET,SP,60.79441571235657,313.30477998256686,-252.5103642702103,430
451,862,Tristan Beck,SFG,SP,60.48546028137207,313.30477998256686,-252.8193197011948,431
452,865,Carlos Hernandez,CLE,RP,34.31485080718994,288.0555105686188,-253.74065976142884,471
453,867,Zach Brzykcy,WSN,RP,34.21604359149933,288.0555105686188,-253.83946697711946,472
454,868,Yariel Rodriguez,TOR,SP,59.200849533081055,313.30477998256686,-254.1039304494858,433
455,869,Ryan Borucki,CHW,RP,32.771610736846924,288.0555105686188,-255.28389983177186,473
456,870,Manuel Rodriguez,TBR,RP,32.57460403442383,288.0555105686188,-255.48090653419496,474
457,871,Genesis Cabrera,PHI,RP,31.679445266723633,288.0555105686188,-256.37606530189515,475
458,880,Kyle Backhus,PHI,RP,27.391870498657227,288.0555105686188,-260.66364006996156,481
459,883,Josh Simpson,MIA,RP,26.066463708877563,288.0555105686188,-261.9890468597412,483
460,885,Hayden Wesneski,HOU,SP,50.933181047439575,313.30477998256686,-262.3715989351273,442
461,886,Carlos Carrasco,- - -,SP,50.09146232604981,313.30477998256686,-263.21331765651706,444
462,889,Konnor Pilkington,DET,RP,23.934251308441162,288.0555105686188,-264.1212592601776,487
463,890,Adam Mazur,MIA,SP,48.893367886543274,313.30477998256686,-264.4114120960236,445
464,892,Justin Hagenman,NYM,SP,48.559940576553345,313.30477998256686,-264.7448394060135,447
465,893,Brandon Young,BAL,SP,48.31885838508606,313.30477998256686,-264.9859215974808,448
466,894,Collin Snider,CHC,RP,22.519731760025024,288.0555105686188,-265.53577880859376,489
467,895,Cade Povich,BAL,SP,47.453725695610046,313.30477998256686,-265.8510542869568,450
468,896,Hunter Strickland,LAA,RP,21.991337060928345,288.0555105686188,-266.06417350769044,490
469,897,Kyle Hart,SDP,SP,46.78341996669769,313.30477998256686,-266.52136001586916,451
470,899,Carson Whisenhunt,SFG,SP,46.11565458774567,313.30477998256686,-267.1891253948212,452
471,900,John Brebbia,COL,RP,20.675410270690918,288.0555105686188,-267.38010029792787,492
472,904,Martin Perez,ATL,SP,43.692100048065186,313.30477998256686,-269.61267993450167,455
473,907,Trevor Williams,WSN,SP,43.54496383666992,313.30477998256686,-269.75981614589693,456
474,911,Cam Booser,TBR,RP,15.827850341796875,288.0555105686188,-272.2276602268219,494
475,912,Landon Knack,LAD,SP,40.97333526611328,313.30477998256686,-272.3314447164536,458
476,913,Brandon Waddell,NYM,SP,40.86145683526993,313.30477998256686,-272.44332314729695,459
477,914,Lou Trivino,PHI,SP,40.68846607208252,313.30477998256686,-272.61631391048434,460
478,917,Carson Palmquist,COL,SP,37.81158447265625,313.30477998256686,-275.4931955099106,466
479,918,Tyler Gilbert,CHW,SP,37.69265103340149,313.30477998256686,-275.61212894916537,467
480,919,Mitch Farris,LAA,SP,37.588202714920044,313.30477998256686,-275.7165772676468,468
481,920,Matt Bowman,MIN,RP,12.120626449584961,288.0555105686188,-275.9348841190338,496
482,921,Scott Blewett,STL,SP,37.182522773742676,313.30477998256686,-276.1222572088242,469
483,922,Bryse Wilson,PHI,SP,35.18012714385986,313.30477998256686,-278.124652838707,470
484,928,Grant Holman,ARI,SP,31.352869987487793,313.30477998256686,-281.95190999507906,476
485,929,Jack Kochanowicz,LAA,SP,31.18571138381958,313.30477998256686,-282.1190685987473,477
486,932,Jake Woodford,TBR,RP,4.51601907721281,288.0555105686188,-283.53949149140595,521
487,933,Carson Seymour,SFG,SP,29.708139419555664,313.30477998256686,-283.5966405630112,478
488,934,Bryce Jarvis,ARI,RP,4.281729929357767,288.0555105686188,-283.773780639261,523
489,937,Carson Fulmer,LAA,RP,3.8872072191452984,288.0555105686188,-284.1683033494735,525
490,938,Osvaldo Bido,NYY,SP,28.63594627380371,313.30477998256686,-284.66883370876315,479
491,940,Ronny Henriquez,MIA,RP,2.9879237572050092,288.0555105686188,-285.0675868114138,526
492,941,Ronel Blanco,HOU,SP,28.211031198501587,313.30477998256686,-285.09374878406527,480
493,943,Randy Rodriguez,SFG,RP,2.68755176653862,288.0555105686188,-285.3679588020802,527
494,944,Max Kranick,NYM,RP,2.6329710735476017,288.0555105686188,-285.4225394950712,528
495,945,Shawn Dubin,ARI,RP,2.544967814280987,288.0555105686188,-285.5105427543378,529
496,947,Shelby Miller,CHC,RP,2.0565346173954007,288.0555105686188,-285.9989759512234,532
497,948,John Curtiss,ARI,RP,2.0177189835941793,288.0555105686188,-286.0377915850246,533
498,949,Nic Enright,TOR,RP,1.952483196258545,288.0555105686188,-286.10302737236026,534
499,950,Eduardo Salazar,WSN,RP,1.9345745183479788,288.0555105686188,-286.1209360502708,535
500,951,Emmanuel Clase,CLE,RP,1.8641309357447624,288.0555105686188,-286.19137963287403,537
501,952,Chris Stratton,- - -,RP,1.8308155780756474,288.0555105686188,-286.2246949905431,538
502,953,Jose Castillo,- - -,RP,1.8154279259467125,288.0555105686188,-286.24008264267206,539
503,954,Sam Long,KCR,RP,1.6605006273651122,288.0555105686188,-286.39500994125365,540
504,955,Tayler Scott,ATL,RP,1.4969708442866803,288.0555105686188,-286.5585397243321,541
505,956,McCade Brown,COL,SP,26.739012479782104,313.30477998256686,-286.56576750278475,482
506,957,Ian Gibaut,CIN,RP,1.3353588834500314,288.0555105686188,-286.72015168516873,542
507,958,Austin Gomber,TEX,SP,26.00719928741455,313.30477998256686,-287.2975806951523,484
508,960,Mitch Spence,KCR,SP,25.588512420654297,313.30477998256686,-287.71626756191256,485
509,963,Bradley Blalock,MIA,SP,24.47403311729431,313.30477998256686,-288.83074686527254,486
510,964,Ryan Rolison,CHC,SP,23.884424209594727,313.30477998256686,-289.42035577297213,488
511,965,Joe Ross,ARI,SP,21.65725326538086,313.30477998256686,-291.647526717186,491
512,966,Kolby Allard,CLE,SP,19.858816623687744,313.30477998256686,-293.4459633588791,493
513,968,Shinnosuke Ogasawara,WSN,SP,13.992019653320312,313.30477998256686,-299.31276032924654,495
514,969,AJ Smith-Shawver,ATL,SP,11.37367033958435,313.30477998256686,-301.9311096429825,497
515,972,Valente Bellozo,COL,SP,10.138195037841797,313.30477998256686,-303.16658494472506,498
516,973,Cal Quantrill,TEX,SP,9.305070042610168,313.30477998256686,-303.9997099399567,499
517,974,Yu Darvish,SDP,SP,9.266188325508832,313.30477998256686,-304.038591657058,500
518,975,Tylor Megill,NYM,SP,9.195382753431797,313.30477998256686,-304.1093972291351,501
519,976,Luis L. Ortiz,CLE,SP,8.243960108982323,313.30477998256686,-305.06081987358453,502
520,977,Brandon Walter,HOU,SP,7.629992594203949,313.30477998256686,-305.6747873883629,503
521,978,Tanner Houck,BOS,SP,7.610274812221527,313.30477998256686,-305.69450517034534,504
522,979,Frankie Montas,NYM,SP,7.513194165577888,313.30477998256686,-305.79158581698897,505
523,980,Tony Gonsolin,LAD,SP,7.298899488060474,313.30477998256686,-306.00588049450636,506
524,981,Nestor Cortes,- - -,SP,7.177013264107704,313.30477998256686,-306.12776671845916,507
525,982,Jackson Jobe,DET,SP,6.667043671064377,313.30477998256686,-306.63773631150247,508
526,983,Anthony DeSclafani,ARI,SP,6.5862924025297165,313.30477998256686,-306.71848758003716,509
527,984,Andrew Heaney,- - -,SP,6.227680206631422,313.30477998256686,-307.07709977593544,510
528,985,Clayton Kershaw,LAD,SP,6.219269971079826,313.30477998256686,-307.08551001148703,511
529,986,Kyle Hendricks,LAA,SP,6.094613285803795,313.30477998256686,-307.21016669676305,512
530,987,Connor Gillispie,MIA,SP,6.025207889263631,313.30477998256686,-307.2795720933032,513
531,988,Caleb Boushley,TEX,SP,5.724731633344889,313.30477998256686,-307.58004834922195,514
532,989,Ben Lively,CLE,SP,5.432993617949486,313.30477998256686,-307.8717863646174,515
533,990,Matt Sauer,LAD,SP,5.404056285762787,313.30477998256686,-307.90072369680405,516
534,991,Thomas Hatch,ARI,SP,5.161765190099477,313.30477998256686,-308.1430147924674,517
535,992,Nabil Crismatt,TEX,SP,5.093593758637906,313.30477998256686,-308.21118622392896,518
536,993,Chris Flexen,CHC,SP,4.877896898345948,313.30477998256686,-308.4268830842209,519
537,994,Anthony Molina,ATL,SP,4.5201503515434265,313.30477998256686,-308.78462963102345,520
538,995,Easton Lucas,TOR,SP,4.298691488623619,313.30477998256686,-309.00608849394325,522
539,997,Anthony Veneziano,- - -,SP,4.001167891392708,313.30477998256686,-309.30361209117416,524
540,998,Austin Cox,ATL,SP,2.456949287707806,313.30477998256686,-310.84783069485906,530
541,999,Reed Garrett,NYM,SP,2.304642750837803,313.30477998256686,-311.00013723172907,531
542,1000,Sean Reynolds,SDP,SP,1.9031273976087573,313.30477998256686,-311.4016525849581,536
