Raw_Rank,PAR_Rank,ESPN_Rank,Name,Team,Position,Type,Projected_Fpoints,PAR
330,355,203,Jeremiah Estrada,SDP,RP,RP,216.51663827896118,-96.78814170360567
331,357,300,Dean Kremer,BAL,SP,SP,216.03233921527863,-97.27244076728823
332,358,300,Nick Martinez,TBR,SP,SP,215.89334774017334,-97.41143224239352
333,360,300,Andre Pallante,STL,SP,SP,215.37189483642578,-97.93288514614107
334,362,185,Robert Suarez,ATL,RP,RP,214.29459595680237,-99.01018402576449
335,305,300,Brett Baty,NYM,3B,Batter,213.68175530341227,-77.47800809728568
336,365,206,Bailey Ober,MIN,SP,SP,213.53155505657196,-99.7732249259949
337,324,300,Dominic Canzone,SEA,RF,Batter,213.21822516334174,-84.02420722470106
338,366,192,Cade Horton,CHC,SP,SP,213.1986927986145,-100.10608718395235
339,378,300,Jared Triolo,PIT,SS,Batter,213.07973619151753,-105.35957351768778
340,369,239,Kodai Senga,NYM,SP,SP,212.51350104808807,-100.79127893447878
341,401,300,Jesus Sanchez,TOR,Unknown,Batter,211.53941403231343,-117.45627116759314
342,329,300,Victor Scott II,STL,CF,Batter,211.28104627675648,-85.96138611128632
343,330,300,Jordan Beck,COL,LF,Batter,210.93052514235552,-86.31190724568728
344,331,291,Cedric Mullins,TBR,OF,Batter,210.8951092931819,-86.34732309486091
345,298,300,Lenyn Sosa,CHW,2B,Batter,210.53253914530916,-75.60927883377491
346,372,149,Bryan Abreu,HOU,RP,RP,210.52536010742188,-102.77941987514498
347,319,300,Ke'Bryan Hayes,CIN,3B,Batter,209.47615135054724,-81.68361205015071
348,272,300,J.T. Realmuto,PHI,C,Batter,209.44398755847052,-65.33230624701574
349,375,300,Kyle Freeland,COL,SP,SP,208.59041047096252,-104.71436951160433
350,376,300,Max Scherzer,TOR,SP,SP,208.53082883358002,-104.77395114898684
351,276,300,Kyle Teel,CHW,C,Batter,208.20763840469124,-66.56865540079502
352,337,300,Miguel Andujar,SDP,LF,Batter,208.08817523813073,-89.15425714991207
353,379,300,Sean Burke,CHW,SP,SP,207.10231161117554,-106.20246837139132
354,388,300,Anthony Volpe,NYY,SS,Batter,207.05356888454727,-111.38574082465803
355,380,241,Riley O'Brien,STL,RP,RP,206.43837070465088,-106.86640927791598
356,325,300,Brady House,WSN,3B,Batter,205.9351976222515,-85.22456577844645
357,343,300,Jorge Soler,LAA,RF,Batter,205.34537176853976,-91.89706061950304
358,383,300,Kevin Ginkel,ARI,RP,RP,205.14924144744873,-108.15553853511813
359,286,300,Dillon Dingler,DET,C,Batter,204.96806776570313,-69.80822603978314
360,345,300,Josh Lowe,LAA,RF,Batter,204.74514463020003,-92.49728775784277
361,346,300,Alek Thomas,ARI,CF,Batter,204.31745072066238,-92.92498166738042
362,348,300,Parker Meadows,DET,CF,Batter,203.8346569095972,-93.40777547844561
363,387,300,Jose Berrios,TOR,SP,SP,202.44829654693604,-110.85648343563082
364,290,300,Logan O'Hoppe,LAA,C,Batter,202.12672875689262,-72.64956504859364
365,338,300,Mark Vientos,NYM,3B,Batter,201.27869002314742,-89.88107337755054
366,391,252,JoJo Romero,STL,RP,RP,200.1005859375,-113.20419404506686
367,359,300,Austin Hays,CHW,LF,Batter,199.6317643049468,-97.61066808309599
368,395,300,Landen Roupp,SFG,SP,SP,199.03426456451416,-114.2705154180527
369,363,300,Harrison Bader,SFG,LF,Batter,198.21197718268633,-99.03045520535647
370,397,300,Michael Soroka,ARI,SP,SP,198.0747528076172,-115.23002717494967
371,364,300,Evan Carter,TEX,CF,Batter,198.056103295783,-99.1863290922598
372,306,300,Bo Naylor,CLE,C,Batter,197.14750887960346,-77.6287849258828
373,308,300,Austin Wells,NYY,C,Batter,196.77541257515452,-78.00088123033174
374,400,300,Cole Henry,WSN,RP,RP,196.25035095214844,-117.05442903041842
375,408,300,Brayan Rocchio,CLE,SS,Batter,195.83060290679788,-122.60870680240743
376,340,300,Nolan Gorman,STL,2B,Batter,195.53004575558225,-90.61177222350182
377,371,300,Jordan Walker,STL,RF,Batter,195.23114405139165,-102.01128833665115
378,356,300,Ryan McMahon,NYY,3B,Batter,194.01979094969224,-97.13997245100572
379,402,300,Aaron Civale,ATH,SP,SP,193.53347885608673,-119.77130112648013
380,403,300,Zach Eflin,BAL,SP,SP,193.50957870483398,-119.79520127773287
381,437,300,Joc Pederson,TEX,1B,Batter,192.88243016967812,-136.11325503022846
382,320,300,Patrick Bailey,SFG,C,Batter,192.8114172076192,-81.96487659786706
383,321,256,Samuel Basallo,BAL,C,Batter,192.76652239077254,-82.00977141471373
384,405,300,Simeon Woods Richardson,MIN,SP,SP,191.79098308086395,-121.5137969017029
385,406,300,Michael Lorenzen,COL,SP,SP,191.70275139808655,-121.60202858448031
386,5,300,Spencer Steer,CIN,SP,Batter,191.38794566724278,191.38794566724278
387,407,213,Garrett Whitlock,BOS,RP,RP,191.31909084320068,-121.98568913936617
388,409,250,Adrian Morejon,SDP,RP,RP,190.52788639068604,-122.77689359188082
389,410,231,Luke Weaver,NYM,RP,RP,190.50897598266602,-122.79580399990084
390,411,273,Andrew Kittredge,BAL,RP,RP,190.47501349449158,-122.82976648807528
391,412,300,Luis Morales,ATH,SP,SP,190.36458384990692,-122.94019613265993
392,413,298,Tony Santillan,CIN,RP,RP,189.90943956375122,-123.39534041881564
393,370,300,Connor Norby,MIA,3B,Batter,189.66961450440627,-101.49014889629169
394,382,300,Trevor Larnach,MIN,RF,Batter,189.45329300615077,-107.78913938189203
395,385,300,Kyle Isbel,KCR,CF,Batter,187.8565834842642,-109.3858489037786
396,414,237,Tanner Scott,LAD,RP,RP,187.57653760910034,-125.72824237346651
397,415,292,Roki Sasaki,LAD,SP,SP,187.27247619628906,-126.0323037862778
398,335,300,Edgar Quero,CHW,C,Batter,187.02586193302943,-87.75043187245683
399,389,300,Brooks Baldwin,CHW,LF,Batter,185.78545591573578,-111.45697647230702
400,416,300,Hogan Harris,ATH,RP,RP,185.78253507614136,-127.5222449064255
401,367,300,Nick Gonzales,PIT,2B,Batter,185.77154176614337,-100.3702762129407
402,417,300,Chris Paddack,MIA,SP,SP,185.73585605621338,-127.56892392635348
403,390,300,Tyler Freeman,COL,RF,Batter,185.64527010527965,-111.59716228276315
404,418,279,Phil Maton,CHC,RP,RP,185.24733901023865,-128.0574409723282
405,468,300,Pavin Smith,ARI,1B,Batter,184.04788255257301,-144.94780264733356
406,381,300,Zach McKinstry,DET,3B,Batter,184.03036310783347,-107.12940029286449
407,419,300,Eduardo Rodriguez,ARI,SP,SP,183.81091916561127,-129.4938608169556
408,342,300,Freddy Fermin,SDP,C,Batter,183.28714497695432,-91.48914882853194
409,393,300,Dylan Beavers,BAL,RF,Batter,183.2253140523899,-114.0171183356529
410,384,300,Luis Rengifo,MIL,3B,Batter,182.33299931580066,-108.82676408489729
411,396,300,Isaac Collins,KCR,LF,Batter,182.18954036402067,-115.05289202402213
412,398,300,Tyler O'Neill,BAL,RF,Batter,181.87768847199058,-115.36474391605222
413,422,300,Jose Alvarado,PHI,RP,RP,181.72837829589844,-131.57640168666842
414,424,198,Will Vest,DET,RP,RP,181.640887260437,-131.66389272212984
415,425,300,Jose A. Ferrer,SEA,RP,RP,181.6387960910797,-131.66598389148714
416,426,300,Dylan Lee,ATL,RP,RP,181.47130036354065,-131.8334796190262
417,427,300,Chase Dollander,COL,SP,SP,181.17308735847473,-132.13169262409212
418,428,300,Luis Gil,NYY,SP,SP,181.15795040130615,-132.1468295812607
419,429,300,Matt Svanson,STL,RP,RP,180.9658796787262,-132.33890030384066
420,349,300,Jonah Heim,TEX,C,Batter,180.66630653454075,-94.10998727094551
421,430,300,Fernando Cruz,NYY,RP,RP,180.47824144363403,-132.82653853893282
422,432,300,Yimi Garcia,TOR,RP,RP,180.0096263885498,-133.29515359401705
423,434,300,Mark Leiter Jr.,ATH,RP,RP,177.6327133178711,-135.67206666469576
424,435,300,Alex Vesia,LAD,RP,RP,177.60594201087952,-135.69883797168734
425,436,300,Randy Vasquez,SDP,SP,SP,177.37697112560272,-135.92780885696413
426,438,295,Brad Keller,PHI,SP,SP,177.17514038085938,-136.12963960170748
427,439,234,Matt Brash,SEA,RP,RP,176.85955142974854,-136.44522855281832
428,442,300,Bryan Baker,TBR,RP,RP,176.4921531677246,-136.81262681484225
429,361,300,Carson Kelly,CHC,C,Batter,176.49097219352944,-98.28532161195682
430,443,300,Justin Sterner,ATH,SP,SP,176.33226883411407,-136.97251114845278
431,444,293,Matt Strahm,KCR,RP,RP,176.15917873382568,-137.14560124874117
432,386,300,Cole Young,SEA,2B,Batter,176.1152775115364,-110.02654046754768
433,446,243,Jordan Leasure,CHW,SP,SP,175.52931213378906,-137.7754678487778
434,447,300,Calvin Faucher,MIA,RP,RP,174.18849182128906,-139.1162881612778
435,368,300,Victor Caratini,MIN,C,Batter,173.9956797618437,-100.78061404364257
436,448,300,Andrew Alvarez,WSN,SP,SP,173.5467586517334,-139.75802133083346
437,450,300,Kumar Rocker,TEX,SP,SP,173.0689821243286,-140.23579785823824
438,511,300,Rhys Hoskins,MIL,1B,Batter,172.32516685637881,-156.67051834352776
439,451,300,Bryan King,HOU,RP,RP,172.235675573349,-141.06910440921786
440,394,300,Mauricio Dubon,ATL,2B,Batter,172.07778799978863,-114.06402997929544
441,452,300,Louie Varland,TOR,SP,SP,171.99044919013977,-141.31433079242709
442,453,300,Mike Vasil,CHW,SP,SP,171.93512296676636,-141.3696570158005
443,454,300,Jimmy Herget,COL,RP,RP,171.9044361114502,-141.40034387111666
444,455,300,Patrick Corbin,TEX,SP,SP,171.82770764827728,-141.47707233428957
445,513,300,C.J. Kayfus,CLE,1B,Batter,171.79817921648635,-157.19750598342023
446,373,300,Keibert Ruiz,WSN,C,Batter,171.54739622635458,-103.22889757913168
447,374,300,Carlos Narvaez,BOS,C,Batter,171.07765886474044,-103.69863494074582
448,456,300,Gregory Soto,PIT,RP,RP,170.59582912921906,-142.7089508533478
449,457,300,Mick Abel,MIN,SP,SP,170.45530724525452,-142.84947273731234
450,399,300,Christian Moore,LAA,2B,Batter,170.3974005681362,-115.74441741094788
451,517,300,Giancarlo Stanton,NYY,DH,Batter,170.11119981865536,-158.8844853812512
452,459,300,Hunter Gaddis,CLE,RP,RP,169.8686535358429,-143.43612644672396
453,460,300,Shawn Armstrong,CLE,SP,SP,169.46397733688354,-143.8408026456833
454,461,300,Jared Koenig,MIL,RP,RP,169.28197932243347,-144.02280066013338
455,462,300,Lance McCullers Jr.,HOU,SP,SP,168.99063849449158,-144.31414148807528
456,463,284,Ian Seymour,TBR,SP,SP,168.93082475662231,-144.37395522594454
457,464,300,Keegan Akin,BAL,SP,SP,168.84708285331726,-144.4576971292496
458,465,300,Kyle Harrison,MIL,SP,SP,168.68080472946167,-144.6239752531052
459,466,300,Logan Allen,CLE,SP,SP,168.6296670436859,-144.67511293888094
460,471,300,Tyler Rogers,TOR,RP,RP,168.15486907958984,-145.149910902977
461,472,300,Orion Kerkering,PHI,RP,RP,167.94285821914673,-145.36192176342013
462,473,300,Erik Miller,SFG,RP,RP,167.82473802566528,-145.48004195690157
463,474,300,Jacob Latz,TEX,SP,SP,167.57785892486572,-145.72692105770113
464,476,300,Aaron Ashby,MIL,SP,SP,166.7247314453125,-146.58004853725436
465,420,300,Gavin Lux,TBR,LF,Batter,166.545233363443,-130.6971990245998
466,477,300,Bryce Elder,ATL,SP,SP,166.53609383106232,-146.76868615150454
467,478,300,Eduard Bazardo,SEA,RP,RP,166.06584215164185,-147.238937830925
468,421,300,Cam Smith,HOU,RF,Batter,165.8905506546841,-131.3518817333587
469,479,71,Spencer Schwellenbach,ATL,SP,SP,165.76784443855286,-147.536935544014
470,480,300,Cole Sands,MIN,SP,SP,165.72130012512207,-147.5834798574448
471,404,300,Michael Massey,KCR,2B,Batter,164.63812020293258,-121.50369777615148
472,486,276,Kirby Yates,LAA,RP,RP,163.92882537841797,-149.3759546041489
473,487,216,Kyle Finnegan,DET,RP,RP,163.8136749267578,-149.49110505580904
474,491,300,Juan Mejia,COL,RP,RP,162.8590064048767,-150.44577357769015
475,493,300,Blake Treinen,LAD,RP,RP,162.53169107437134,-150.77308890819552
476,494,300,Ryan Feltner,COL,SP,SP,162.3587144613266,-150.94606552124026
477,433,300,Austin Martin,MIN,CF,Batter,162.304597401252,-134.9378349867908
478,508,300,Gabriel Arias,CLE,SS,Batter,162.23186488342265,-156.20744482578266
479,495,300,Jose Quintana,COL,SP,SP,161.20545029640198,-152.09932968616488
480,392,300,Tyler Stephenson,CIN,C,Batter,160.8917479554061,-113.88454585008017
481,440,300,Heriberto Hernandez,MIA,LF,Batter,160.68799169295193,-136.55444069509088
482,441,300,Davis Schneider,TOR,LF,Batter,160.6366391238053,-136.6057932642375
483,497,300,Griffin Canning,SDP,SP,SP,160.26880264282227,-153.0359773397446
484,445,300,Jake McCarthy,COL,CF,Batter,160.02229304905552,-137.22013933898728
485,499,300,Caleb Thielbar,CHC,RP,RP,159.43047332763672,-153.87430665493014
486,501,300,Joel Peguero,SFG,RP,RP,159.18141174316406,-154.1233682394028
487,502,300,Jonathan Cannon,CHW,SP,SP,158.77053594589233,-154.53424403667452
488,504,300,Miles Mikolas,WSN,SP,SP,158.45168673992157,-154.8530932426453
489,505,300,Drew Pomeranz,LAA,SP,SP,158.3306918144226,-154.97408816814425
490,431,300,Yoan Moncada,LAA,3B,Batter,158.28746278964053,-132.87230061105743
491,507,300,German Marquez,SDP,SP,SP,157.86114740371704,-155.44363257884982
492,509,300,Tyler Anderson,LAA,SP,SP,156.85129237174988,-156.45348761081698
493,510,300,Steven Okert,HOU,SP,SP,156.82930755615234,-156.4754724264145
494,458,300,Lane Thomas,KCR,CF,Batter,154.0333819114063,-143.2090504766365
495,518,300,Joe Boyle,TBR,SP,SP,153.91298151016235,-159.3917984724045
496,521,300,Graham Ashcraft,CIN,RP,RP,153.1946268081665,-160.11015317440035
497,523,300,Chris Martin,TEX,RP,RP,152.82535219192505,-160.4794277906418
498,524,300,Kody Funderburk,MIN,RP,RP,152.73117911815643,-160.57360086441042
499,525,300,Justin Topa,MIN,SP,SP,152.66719150543213,-160.63758847713473
500,527,300,Lucas Erceg,KCR,RP,RP,152.59655737876892,-160.70822260379794
501,528,261,Camilo Doval,NYY,RP,RP,152.40000915527344,-160.90477082729342
502,529,300,Ryne Stanek,STL,RP,RP,152.3990306854248,-160.90574929714205
503,530,300,Erik Sabrowski,CLE,RP,RP,152.02824354171753,-161.27653644084933
504,475,300,Michael Conforto,LAD,LF,Batter,151.38086325880013,-145.86156912924267
505,532,300,Cole Winn,TEX,RP,RP,151.19461679458618,-162.11016318798067
506,533,300,Greg Weissert,BOS,RP,RP,151.14261424541473,-162.16216573715212
507,534,300,Tyler Holton,DET,SP,SP,151.10351657867432,-162.20126340389254
508,535,300,Hurston Waldrep,ATL,SP,SP,151.09008944034576,-162.2146905422211
509,537,300,Mason Montgomery,PIT,RP,RP,150.51501846313477,-162.7897615194321
510,538,300,Gabe Speier,SEA,RP,RP,150.08058166503906,-163.2241983175278
511,557,300,Ha-seong Kim,ATL,SS,Batter,149.65024723234038,-168.78906247686493
512,542,300,Ryan Zeferjahn,LAA,SP,SP,149.14564561843872,-164.15913436412814
513,543,300,Dietrich Enns,BAL,SP,SP,149.05066061019897,-164.25411937236788
514,482,300,Jake Fraley,TBR,RF,Batter,148.95912931383012,-148.28330307421268
515,483,300,Jacob Young,WSN,CF,Batter,148.8504372174782,-148.3919951705646
516,592,300,Rowdy Tellez,- - -,1B,Batter,148.70685641333068,-180.2888287865759
517,545,300,Justin Slaten,BOS,RP,RP,148.4067268371582,-164.89805314540865
518,547,300,Richard Fitts,STL,SP,SP,148.26389718055725,-165.0408828020096
519,485,300,Victor Robles,SEA,RF,Batter,148.14097539508043,-149.10145699296237
520,596,300,Carlos Santana,ARI,1B,Batter,147.96895857163642,-181.02672662827015
521,488,300,Tommy Pham,PIT,LF,Batter,147.68763104079395,-149.55480134724885
522,597,300,Ty France,- - -,1B,Batter,147.55801535072564,-181.43766984918093
523,548,300,Tyler Kinley,ATL,RP,RP,147.22539234161377,-166.0793876409531
524,549,300,Spencer Arrighetti,HOU,SP,SP,146.91814827919006,-166.3866317033768
525,550,300,Taijuan Walker,PHI,SP,SP,146.82217049598694,-166.48260948657992
526,599,300,Nathaniel Lowe,CIN,1B,Batter,146.48250731290224,-182.51317788700433
527,551,300,Tyler Phillips,MIA,SP,SP,146.359534740448,-166.94524524211886
528,552,300,Tyler Wells,BAL,SP,SP,146.2077659368515,-167.09701404571535
529,449,300,Luisangel Acuna,CHW,2B,Batter,146.0661346891755,-140.07568328990857
530,553,300,Spencer Bivens,SFG,RP,RP,145.42776107788086,-167.877018904686
531,496,300,Lourdes Gurriel Jr.,ARI,LF,Batter,145.08949829436293,-152.15293409367987
532,555,300,Pierce Johnson,CIN,RP,RP,144.96625399589539,-168.33852598667147
533,556,300,Isaac Mattson,PIT,RP,RP,144.61593627929688,-168.68884370326998
534,558,300,PJ Poulin,WSN,RP,RP,144.43329513072968,-168.87148485183718
535,606,300,Romy Gonzalez,BOS,1B,Batter,144.32756349715737,-184.6681217027492
536,560,300,Sean Newcomb,CHW,SP,SP,143.9518631696701,-169.35291681289675
537,561,300,Jose Butto,SFG,RP,RP,143.9202163219452,-169.38456366062167
538,562,300,Hunter Dobbins,STL,SP,SP,143.90359497070312,-169.40118501186373
539,563,300,Brooks Raley,NYM,RP,RP,143.6871838569641,-169.61759612560274
540,564,300,Kade Strowd,ARI,RP,RP,143.54358291625977,-169.7611970663071
541,565,300,Connor Phillips,CIN,RP,RP,143.41860961914062,-169.88617036342623
542,423,300,Liam Hicks,MIA,C,Batter,143.11808981692855,-131.65820398855772
543,567,300,Anthony Bender,MIA,RP,RP,143.01358830928802,-170.29119167327883
544,503,300,Mike Tauchman,CHW,RF,Batter,142.61814843085847,-154.62428395718433
545,506,300,Andrew McCutchen,PIT,RF,Batter,142.20063041074383,-155.04180197729897
546,569,300,Janson Junk,MIA,SP,SP,142.008291721344,-171.29648826122286
547,570,300,John Schreiber,KCR,RP,RP,141.82537841796875,-171.4794015645981
548,467,300,Kody Clemens,MIN,2B,Batter,141.46172884680462,-144.68008913227945
549,490,300,Marcelo Mayer,BOS,3B,Batter,141.20214975620843,-149.95761364448953
550,572,300,Brock Burke,CIN,SP,SP,141.16681480407715,-172.1379651784897
551,573,300,Elvis Alvarado,ATH,RP,RP,141.08226490020752,-172.22251508235934
552,574,300,Caden Dana,LAA,SP,SP,140.81751108169556,-172.4872689008713
553,575,300,Tomoyuki Sugano,COL,SP,SP,140.79468441009521,-172.51009557247164
554,576,300,Jake Irvin,WSN,SP,SP,139.7667647600174,-173.53801522254946
555,514,300,Jake Mangum,PIT,LF,Batter,139.7335771670831,-157.5088552209597
556,624,300,Jake Bauers,MIL,1B,Batter,139.62027221246487,-189.3754129874417
557,589,300,Jose Caballero,NYY,SS,Batter,139.14512269601633,-179.29418701318897
558,578,300,Justin Steele,CHC,SP,SP,138.5539195537567,-174.75086042881014
559,579,300,Walker Buehler,- - -,SP,SP,137.8375699520111,-175.46721003055575
560,519,300,Randal Grichuk,- - -,RF,Batter,137.67349129590988,-159.56894109213292
561,580,300,Ryan Thompson,ARI,RP,RP,137.16434478759766,-176.1404351949692
562,583,300,Tanner Banks,PHI,SP,SP,136.07463264465332,-177.23014733791354
563,584,300,David Morgan,SDP,SP,SP,135.97060656547546,-177.3341734170914
564,585,300,Rico Garcia,BAL,SP,SP,135.69256782531738,-177.61221215724947
565,492,300,Edouard Julien,COL,2B,Batter,135.5295086500913,-150.61230932899278
566,586,300,Seth Halvorsen,COL,RP,RP,134.86001873016357,-178.44476125240328
567,587,300,Nick Mears,KCR,RP,RP,134.64975500106812,-178.65502498149874
568,588,300,Yohan Ramirez,PIT,RP,RP,134.35640335083008,-178.94837663173678
569,512,300,Casey Schmitt,SFG,3B,Batter,134.17042436411614,-156.9893390365818
570,608,300,Carson Williams,TBR,SS,Batter,133.401112832015,-185.0381968771903
571,539,300,Denzel Clarke,ATH,CF,Batter,133.2176747684994,-164.0247576195434
572,540,300,JJ Bleday,CIN,CF,Batter,133.1696790400188,-164.072753348024
573,541,300,Tyrone Taylor,NYM,CF,Batter,133.12780017107545,-164.11463221696735
574,590,300,Yennier Cano,BAL,RP,RP,133.08851051330566,-180.2162694692612
575,591,300,Anthony Banda,MIN,SP,SP,133.03209447860718,-180.27268550395968
576,544,300,Javier Baez,DET,CF,Batter,132.76660545863334,-164.47582692940946
577,594,300,Jordan Romano,LAA,RP,RP,132.75054705142975,-180.5542329311371
578,595,300,Michael Kelly,ATH,RP,RP,132.73115825653076,-180.5736217260361
579,546,300,Nick Castellanos,SDP,RF,Batter,132.27608277178774,-164.96634961625506
580,598,300,Zack Kelly,BOS,RP,RP,131.30013275146484,-182.004647231102
581,600,300,Mason Englert,TBR,RP,RP,129.99786520004272,-183.30691478252413
582,601,300,Matt Festa,CLE,RP,RP,129.96264791488647,-183.34213206768038
583,531,300,Amed Rosario,NYY,3B,Batter,129.8584382769283,-161.30132512376966
584,469,300,Danny Jansen,TEX,C,Batter,129.8116017050733,-144.96469210041298
585,470,300,Miguel Amaya,CHC,C,Batter,129.75210441657683,-145.02418938890943
586,602,300,Jakob Junis,TEX,RP,RP,129.68379306793213,-183.62098691463473
587,604,300,Angel Zerpa,MIL,SP,SP,129.13668727874756,-184.1680927038193
588,516,300,Javier Sanoja,MIA,2B,Batter,127.69679824781272,-158.44501973127134
589,611,300,Luis Garcia,NYM,RP,RP,127.26153600215912,-186.04324398040774
590,612,300,Caleb Ferguson,CIN,RP,RP,127.22682452201843,-186.07795546054842
591,481,300,Jose Trevino,CIN,C,Batter,127.14354342040633,-147.63275038507993
592,614,300,Tommy Nance,TOR,RP,RP,127.08006978034973,-186.22471020221712
593,615,300,Carmen Mlodzinski,PIT,SP,SP,127.06083703041077,-186.2439429521561
594,566,300,Christopher Morel,MIA,LF,Batter,126.97518214079223,-170.26725024725056
595,616,300,Enyel De Los Santos,HOU,RP,RP,126.80514478683472,-186.49963519573214
596,520,300,Thairo Estrada,COL,2B,Batter,126.35224136200645,-159.7895766170776
597,618,300,Paul Blackburn,NYY,SP,SP,126.32275998592377,-186.9820199966431
598,484,300,Joey Bart,PIT,C,Batter,126.0314970739231,-148.74479673156316
599,526,300,Kyle Farmer,COL,2B,Batter,125.44571807515385,-160.69609990393022
600,489,300,Nick Fortes,TBR,C,Batter,125.03579795493276,-149.7404958505535
601,620,300,Colin Rea,CHC,SP,SP,125.03227531909943,-188.27250466346743
602,621,300,Brendon Little,TOR,RP,RP,124.74711680412292,-188.55766317844393
603,622,300,Jonathan Bowlan,PHI,SP,SP,124.69127464294434,-188.61350533962252
604,623,300,Aaron Bummer,ATL,SP,SP,124.32211494445801,-188.98266503810885
605,536,300,Thomas Saggese,STL,2B,Batter,123.6717885154342,-162.47002946364987
606,577,300,Matt Vierling,DET,CF,Batter,123.50448269280828,-173.73794969523453
607,628,300,Grant Anderson,MIL,RP,RP,122.90939140319824,-190.3953885793686
608,629,300,Emerson Hancock,SEA,SP,SP,122.83888709545135,-190.4658928871155
609,631,300,Erick Fedde,CHW,SP,SP,122.59854769706726,-190.7062322854996
610,632,300,Huascar Brazoban,NYM,SP,SP,122.2132682800293,-191.09151170253756
611,559,300,Matt Shaw,CHC,3B,Batter,122.16626440939329,-168.99349899130465
612,498,300,Sean Murphy,ATL,C,Batter,121.48328384505076,-153.29300996043548
613,636,300,Troy Melton,DET,SP,SP,120.92287254333496,-192.3819074392319
614,500,300,Pedro Pages,STL,C,Batter,120.80288994105948,-153.97340386442679
615,637,300,Jackson Rutledge,WSN,RP,RP,120.72688615322113,-192.57789382934573
616,568,300,Graham Pauley,MIA,3B,Batter,120.7130909505146,-170.44667245018337
617,638,300,Scott Barlow,ATH,SP,SP,120.70201659202576,-192.6027633905411
618,582,300,Angel Martinez,CLE,CF,Batter,120.6851841054706,-176.5572482825722
619,639,300,Tim Hill,NYY,RP,RP,120.28468370437622,-193.02009627819064
620,640,300,Brandon Sproat,MIL,SP,SP,120.21643781661987,-193.08834216594698
621,641,300,Tyler Alexander,TEX,SP,SP,120.08721661567688,-193.21756336688998
622,642,300,Brant Hurter,DET,SP,SP,119.99088752269745,-193.3138924598694
623,706,300,Dominic Smith,SFG,1B,Batter,119.76666225528578,-209.2290229446208
624,571,186,Max Muncy,ATH,3B,Batter,119.07519169140083,-172.0845717092971
625,269,186,Max Muncy,ATH,3B,Batter,119.07519169140083,-172.0845717092971
626,554,300,Adam Frazier,- - -,2B,Batter,118.20803992699634,-167.93377805208775
627,645,300,Cole Sulser,TBR,RP,RP,118.19727063179016,-195.1075093507767
628,646,300,Jacob Webb,CHC,RP,RP,118.10268211364746,-195.2020978689194
629,647,300,Hayden Birdsong,SFG,SP,SP,117.79068970680237,-195.5140902757645
630,648,300,Ben Casparius,LAD,SP,SP,117.7606258392334,-195.54415414333346
631,649,300,Cade Gibson,MIA,SP,SP,117.68370294570923,-195.62107703685763
632,651,266,Reese Olson,DET,SP,SP,117.21727845668794,-196.0875015258789
633,652,300,Taylor Clarke,ARI,RP,RP,117.21415424346924,-196.09062573909762
634,653,300,Hoby Milner,CHC,RP,RP,117.20402765274048,-196.10075232982638
635,515,300,Kyle Higashioka,TEX,C,Batter,117.09323601231608,-157.68305779317018
636,654,300,Brent Suter,LAA,SP,SP,116.9904556274414,-196.31432435512545
637,655,300,Jake Bird,NYY,RP,RP,116.79302942752838,-196.51175055503847
638,593,300,Troy Johnston,COL,OF,Batter,116.77100237844735,-180.47143000959545
639,657,300,Wandy Peralta,SDP,SP,SP,116.25160896778107,-197.0531710147858
640,678,300,Taylor Walls,TBR,SS,Batter,116.143183624621,-202.2961260845843
641,660,300,Brent Headrick,NYY,RP,RP,115.61417531967163,-197.69060466289523
642,661,300,Jason Adam,SDP,RP,RP,115.40452027320862,-197.90025970935824
643,662,300,Tim Herrin,CLE,RP,RP,115.19797086715698,-198.10680911540987
644,663,300,Joel Payamps,ATL,RP,RP,115.12389528751373,-198.18088469505312
645,665,300,Gordon Graceffo,STL,RP,RP,115.10628628730774,-198.19849369525912
646,522,300,Luis Torrens,NYM,C,Batter,114.44703784584259,-160.32925595964366
647,666,300,Eric Orze,MIN,RP,RP,114.40617275238037,-198.89860723018649
648,667,300,Jack Dreyer,LAD,SP,SP,114.14161849021912,-199.16316149234774
649,668,300,Jordan Hicks,CHW,SP,SP,114.02391338348389,-199.28086659908297
650,669,300,Brennan Bernardino,COL,SP,SP,113.78863835334778,-199.51614162921908
651,670,300,Braydon Fisher,TOR,SP,SP,113.48847770690918,-199.81630227565768
652,605,300,Rob Refsnyder,SEA,RF,Batter,112.84796033420325,-184.39447205383954
653,607,300,Michael A. Taylor,CHW,RF,Batter,112.34030133348877,-184.90213105455405
654,610,300,Masataka Yoshida,BOS,LF,Batter,111.57969231286135,-185.66274007518143
655,675,300,Brenan Hanifee,DET,RP,RP,111.46700620651245,-201.8377737760544
656,613,300,Will Benson,CIN,LF,Batter,111.05810596019636,-186.18432642784643
657,697,300,Ezequiel Duran,TEX,SS,Batter,110.62405576306985,-207.81525394613544
658,680,300,Stephen Kolek,KCR,SP,SP,110.36817741394043,-202.93660256862643
659,681,300,Carlos Vargas,SEA,RP,RP,110.31621932983398,-202.98856065273287
660,682,300,Casey Legumina,SEA,SP,SP,110.0526385307312,-203.25214145183566
661,684,300,Mitchell Parker,WSN,SP,SP,109.43569707870483,-203.86908290386202
662,685,300,Yuki Matsui,SDP,RP,RP,108.98116946220398,-204.32361052036288
663,687,300,Bennett Sousa,HOU,RP,RP,108.36029410362244,-204.94448587894442
