Overall_Rank,Name,Team,Position,Type,Projected_Fpoints
476,Gabriel Arias,CLE,SS,Batter,162.23186488342265
477,Jose Quintana,COL,SP,SP,161.20545029640198
478,Tyler Stephenson,CIN,C,Batter,160.8917479554061
479,Heriberto Hernandez,MIA,LF,Batter,160.68799169295193
480,Davis Schneider,TOR,LF,Batter,160.6366391238053
481,Griffin Canning,SDP,SP,SP,160.26880264282227
482,Jake McCarthy,COL,CF,Batter,160.02229304905552
483,Caleb Thielbar,CHC,RP,RP,159.43047332763672
484,Joel Peguero,SFG,RP,RP,159.18141174316406
485,Jonathan Cannon,CHW,SP,SP,158.77053594589233
486,Miles Mikolas,WSN,SP,SP,158.45168673992157
487,Drew Pomeranz,LAA,SP,SP,158.3306918144226
488,Yoan Moncada,LAA,3B,Batter,158.28746278964053
489,German Marquez,SDP,SP,SP,157.86114740371704
490,Tyler Anderson,LAA,SP,SP,156.85129237174988
491,Steven Okert,HOU,SP,SP,156.82930755615234
492,Lane Thomas,KCR,CF,Batter,154.0333819114063
493,Joe Boyle,TBR,SP,SP,153.91298151016235
494,Graham Ashcraft,CIN,RP,RP,153.1946268081665
495,Chris Martin,TEX,RP,RP,152.82535219192505
496,Kody Funderburk,MIN,RP,RP,152.73117911815643
497,Justin Topa,MIN,SP,SP,152.66719150543213
498,Lucas Erceg,KCR,RP,RP,152.59655737876892
499,Camilo Doval,NYY,RP,RP,152.40000915527344
500,Ryne Stanek,STL,RP,RP,152.3990306854248
501,Erik Sabrowski,CLE,RP,RP,152.02824354171753
502,Michael Conforto,LAD,LF,Batter,151.38086325880013
503,Cole Winn,TEX,RP,RP,151.19461679458618
504,Greg Weissert,BOS,RP,RP,151.14261424541473
505,Tyler Holton,DET,SP,SP,151.10351657867432
506,Hurston Waldrep,ATL,SP,SP,151.09008944034576
507,Mason Montgomery,PIT,RP,RP,150.51501846313477
508,Gabe Speier,SEA,RP,RP,150.08058166503906
509,Ha-seong Kim,ATL,SS,Batter,149.65024723234038
510,Ryan Zeferjahn,LAA,SP,SP,149.14564561843872
511,Dietrich Enns,BAL,SP,SP,149.05066061019897
512,Jake Fraley,TBR,RF,Batter,148.95912931383012
513,Jacob Young,WSN,CF,Batter,148.8504372174782
514,Rowdy Tellez,- - -,1B,Batter,148.70685641333068
515,Justin Slaten,BOS,RP,RP,148.4067268371582
516,Richard Fitts,STL,SP,SP,148.26389718055725
517,Victor Robles,SEA,RF,Batter,148.14097539508043
518,Carlos Santana,ARI,1B,Batter,147.96895857163642
519,Tommy Pham,PIT,LF,Batter,147.68763104079395
520,Ty France,- - -,1B,Batter,147.55801535072564
521,Tyler Kinley,ATL,RP,RP,147.22539234161377
522,Spencer Arrighetti,HOU,SP,SP,146.91814827919006
523,Taijuan Walker,PHI,SP,SP,146.82217049598694
524,Nathaniel Lowe,CIN,1B,Batter,146.48250731290224
525,Tyler Phillips,MIA,SP,SP,146.359534740448
526,Tyler Wells,BAL,SP,SP,146.2077659368515
527,Luisangel Acuna,CHW,2B,Batter,146.0661346891755
528,Spencer Bivens,SFG,RP,RP,145.42776107788086
529,Lourdes Gurriel Jr.,ARI,LF,Batter,145.08949829436293
530,Pierce Johnson,CIN,RP,RP,144.96625399589539
531,Isaac Mattson,PIT,RP,RP,144.61593627929688
532,PJ Poulin,WSN,RP,RP,144.43329513072968
533,Romy Gonzalez,BOS,1B,Batter,144.32756349715737
534,Sean Newcomb,CHW,SP,SP,143.9518631696701
535,Jose Butto,SFG,RP,RP,143.9202163219452
536,Hunter Dobbins,STL,SP,SP,143.90359497070312
537,Brooks Raley,NYM,RP,RP,143.6871838569641
538,Kade Strowd,ARI,RP,RP,143.54358291625977
539,Connor Phillips,CIN,RP,RP,143.41860961914062
540,Liam Hicks,MIA,C,Batter,143.11808981692855
541,Anthony Bender,MIA,RP,RP,143.01358830928802
542,Mike Tauchman,CHW,RF,Batter,142.61814843085847
543,Andrew McCutchen,PIT,RF,Batter,142.20063041074383
544,Janson Junk,MIA,SP,SP,142.008291721344
545,John Schreiber,KCR,RP,RP,141.82537841796875
546,Kody Clemens,MIN,2B,Batter,141.46172884680462
547,Marcelo Mayer,BOS,3B,Batter,141.20214975620843
548,Brock Burke,CIN,SP,SP,141.16681480407715
549,Elvis Alvarado,ATH,RP,RP,141.08226490020752
550,Caden Dana,LAA,SP,SP,140.81751108169556
551,Tomoyuki Sugano,COL,SP,SP,140.79468441009521
552,Jake Irvin,WSN,SP,SP,139.7667647600174
553,Jake Mangum,PIT,LF,Batter,139.7335771670831
554,Jake Bauers,MIL,1B,Batter,139.62027221246487
555,Jose Caballero,NYY,SS,Batter,139.14512269601633
556,Justin Steele,CHC,SP,SP,138.5539195537567
557,Walker Buehler,- - -,SP,SP,137.8375699520111
558,Randal Grichuk,- - -,RF,Batter,137.67349129590988
559,Ryan Thompson,ARI,RP,RP,137.16434478759766
560,Tanner Banks,PHI,SP,SP,136.07463264465332
561,David Morgan,SDP,SP,SP,135.97060656547546
562,Rico Garcia,BAL,SP,SP,135.69256782531738
563,Edouard Julien,COL,2B,Batter,135.5295086500913
564,Seth Halvorsen,COL,RP,RP,134.86001873016357
565,Nick Mears,KCR,RP,RP,134.64975500106812
566,Yohan Ramirez,PIT,RP,RP,134.35640335083008
567,Casey Schmitt,SFG,3B,Batter,134.17042436411614
568,Carson Williams,TBR,SS,Batter,133.401112832015
569,Denzel Clarke,ATH,CF,Batter,133.2176747684994
570,JJ Bleday,CIN,CF,Batter,133.1696790400188
571,Tyrone Taylor,NYM,CF,Batter,133.12780017107545
572,Yennier Cano,BAL,RP,RP,133.08851051330566
573,Anthony Banda,MIN,SP,SP,133.03209447860718
574,Javier Baez,DET,CF,Batter,132.76660545863334
575,Jordan Romano,LAA,RP,RP,132.75054705142975
576,Michael Kelly,ATH,RP,RP,132.73115825653076
577,Nick Castellanos,SDP,RF,Batter,132.27608277178774
578,Zack Kelly,BOS,RP,RP,131.30013275146484
579,Mason Englert,TBR,RP,RP,129.99786520004272
580,Matt Festa,CLE,RP,RP,129.96264791488647
581,Amed Rosario,NYY,3B,Batter,129.8584382769283
582,Danny Jansen,TEX,C,Batter,129.8116017050733
583,Miguel Amaya,CHC,C,Batter,129.75210441657683
584,Jakob Junis,TEX,RP,RP,129.68379306793213
585,Angel Zerpa,MIL,SP,SP,129.13668727874756
586,Javier Sanoja,MIA,2B,Batter,127.69679824781272
587,Luis Garcia,NYM,RP,RP,127.26153600215912
588,Caleb Ferguson,CIN,RP,RP,127.22682452201843
589,Jose Trevino,CIN,C,Batter,127.14354342040633
590,Tommy Nance,TOR,RP,RP,127.08006978034973
591,Carmen Mlodzinski,PIT,SP,SP,127.06083703041077
592,Christopher Morel,MIA,LF,Batter,126.97518214079223
593,Enyel De Los Santos,HOU,RP,RP,126.80514478683472
594,Thairo Estrada,COL,2B,Batter,126.35224136200645
595,Paul Blackburn,NYY,SP,SP,126.32275998592377
596,Joey Bart,PIT,C,Batter,126.0314970739231
597,Kyle Farmer,COL,2B,Batter,125.44571807515385
598,Nick Fortes,TBR,C,Batter,125.03579795493276
599,Colin Rea,CHC,SP,SP,125.03227531909943
600,Brendon Little,TOR,RP,RP,124.74711680412292
601,Jonathan Bowlan,PHI,SP,SP,124.69127464294434
602,Aaron Bummer,ATL,SP,SP,124.32211494445801
603,Thomas Saggese,STL,2B,Batter,123.6717885154342
604,Matt Vierling,DET,CF,Batter,123.50448269280828
605,Grant Anderson,MIL,RP,RP,122.90939140319824
606,Emerson Hancock,SEA,SP,SP,122.83888709545135
607,Erick Fedde,CHW,SP,SP,122.59854769706726
608,Huascar Brazoban,NYM,SP,SP,122.2132682800293
609,Matt Shaw,CHC,3B,Batter,122.16626440939329
610,Sean Murphy,ATL,C,Batter,121.48328384505076
611,Troy Melton,DET,SP,SP,120.92287254333496
612,Pedro Pages,STL,C,Batter,120.80288994105948
613,Jackson Rutledge,WSN,RP,RP,120.72688615322113
614,Graham Pauley,MIA,3B,Batter,120.7130909505146
615,Scott Barlow,ATH,SP,SP,120.70201659202576
616,Angel Martinez,CLE,CF,Batter,120.6851841054706
617,Tim Hill,NYY,RP,RP,120.28468370437622
618,Brandon Sproat,MIL,SP,SP,120.21643781661987
619,Tyler Alexander,TEX,SP,SP,120.08721661567688
620,Brant Hurter,DET,SP,SP,119.99088752269745
621,Dominic Smith,SFG,1B,Batter,119.76666225528578
622,Max Muncy,ATH,3B,Batter,119.07519169140083
623,Adam Frazier,- - -,2B,Batter,118.20803992699634
624,Cole Sulser,TBR,RP,RP,118.19727063179016
625,Jacob Webb,CHC,RP,RP,118.10268211364746
626,Hayden Birdsong,SFG,SP,SP,117.79068970680237
627,Ben Casparius,LAD,SP,SP,117.7606258392334
628,Cade Gibson,MIA,SP,SP,117.68370294570923
629,Reese Olson,DET,SP,SP,117.21727845668794
630,Taylor Clarke,ARI,RP,RP,117.21415424346924
631,Hoby Milner,CHC,RP,RP,117.20402765274048
632,Kyle Higashioka,TEX,C,Batter,117.09323601231608
633,Brent Suter,LAA,SP,SP,116.9904556274414
634,Jake Bird,NYY,RP,RP,116.79302942752838
635,Troy Johnston,COL,OF,Batter,116.77100237844735
636,Wandy Peralta,SDP,SP,SP,116.25160896778107
637,Taylor Walls,TBR,SS,Batter,116.143183624621
638,Brent Headrick,NYY,RP,RP,115.61417531967163
639,Jason Adam,SDP,RP,RP,115.40452027320862
640,Tim Herrin,CLE,RP,RP,115.19797086715698
641,Joel Payamps,ATL,RP,RP,115.12389528751373
642,Gordon Graceffo,STL,RP,RP,115.10628628730774
643,Luis Torrens,NYM,C,Batter,114.44703784584259
644,Eric Orze,MIN,RP,RP,114.40617275238037
645,Jack Dreyer,LAD,SP,SP,114.14161849021912
646,Jordan Hicks,CHW,SP,SP,114.02391338348389
647,Brennan Bernardino,COL,SP,SP,113.78863835334778
648,Braydon Fisher,TOR,SP,SP,113.48847770690918
649,Rob Refsnyder,SEA,RF,Batter,112.84796033420325
650,Michael A. Taylor,CHW,RF,Batter,112.34030133348877
651,Masataka Yoshida,BOS,LF,Batter,111.57969231286135
652,Brenan Hanifee,DET,RP,RP,111.46700620651245
653,Will Benson,CIN,LF,Batter,111.05810596019636
654,Ezequiel Duran,TEX,SS,Batter,110.62405576306985
655,Stephen Kolek,KCR,SP,SP,110.36817741394043
656,Carlos Vargas,SEA,RP,RP,110.31621932983398
657,Casey Legumina,SEA,SP,SP,110.0526385307312
658,Mitchell Parker,WSN,SP,SP,109.43569707870483
659,Yuki Matsui,SDP,RP,RP,108.98116946220398
660,Bennett Sousa,HOU,RP,RP,108.36029410362244
661,Enrique Hernandez,LAD,1B,Batter,108.33321903293927
662,Wilmer Flores,SFG,1B,Batter,108.12260140135118
663,Connor Brogdon,CLE,RP,RP,108.00865888595581
664,Justin Wrobleski,LAD,SP,SP,107.61027526855469
665,Logan Evans,SEA,SP,SP,107.48892182111739
666,Jasson Dominguez,NYY,OF,Batter,107.16859315831837
667,Starling Marte,NYM,LF,Batter,107.0269614264507
668,Ryan Yarbrough,NYY,SP,SP,105.90558516979218
669,J.T. Ginn,ATH,SP,SP,105.80097937583923
670,Porter Hodge,CHC,RP,RP,105.47806572914124
671,Antonio Senzatela,COL,SP,SP,105.23199367523193
672,Daniel Lynch IV,KCR,SP,SP,105.0501891374588
673,Brock Stewart,LAD,RP,RP,104.83607482910156
674,Ian Hamilton,ATL,SP,SP,104.56469988822937
675,Marcus Stroman,NYY,SP,SP,104.06373846530914
676,Blaze Alexander,BAL,SS,Batter,104.05438990795444
677,Eric Lauer,TOR,SP,SP,103.94130969047546
678,Brandon Eisert,CHW,SP,SP,103.56786704063416
679,Jose Tena,WSN,3B,Batter,103.29530288573598
680,Jose Fermin,LAA,RP,RP,103.0799207687378
681,Alex Verdugo,ATL,LF,Batter,103.04142483348363
682,Ryan Bergert,KCR,SP,SP,102.30425083637238
683,Ryan Pressly,CHC,RP,RP,102.22801307439805
684,Yoendrys Gomez,TBR,SP,SP,101.37761306762695
685,Miguel Rojas,LAD,2B,Batter,101.05459371366223
686,Ramon Urias,- - -,Unknown,Batter,100.97960172869627
687,Jaden Hill,COL,RP,RP,100.78737688064575
688,Matt Gage,SFG,SP,SP,100.74475193023682
689,Dane Myers,CIN,CF,Batter,100.68357520994864
690,Beau Brieske,DET,SP,SP,100.56355357170105
691,Steven Wilson,TBR,RP,RP,100.0614800453186
692,Oswald Peraza,LAA,3B,Batter,100.0045950274236
693,Henry Davis,PIT,C,Batter,98.4500170504603
694,Tobias Myers,NYM,SP,SP,98.37607097625732
695,Andrew Chafin,MIN,RP,RP,98.37087368965149
696,Isiah Kiner-Falefa,BOS,SS,Batter,97.26787273896213
697,Colby Thomas,ATH,RF,Batter,96.95754953776475
698,George Soriano,STL,RP,RP,96.48941111564636
699,Keider Montero,DET,SP,SP,95.59347009658813
700,Edmundo Sosa,PHI,2B,Batter,95.48429368612769
701,Travis Adams,MIN,SP,SP,95.27725541591644
702,Sam Haggerty,TEX,CF,Batter,94.45219671256511
703,Bailey Falter,KCR,SP,SP,94.42483806610107
704,A.J. Blubaugh,HOU,SP,SP,94.10666239261627
705,Drew Gilbert,SFG,CF,Batter,93.85786111440441
706,Cody Freeman,TEX,3B,Batter,93.77685500042529
707,Santiago Espinal,CIN,3B,Batter,92.96858812914085
708,Justin Wilson,BOS,RP,RP,92.92029023170471
709,JP Sears,SDP,SP,SP,92.59576261043549
710,Luke Raley,SEA,RF,Batter,92.23471834600265
711,Rob Zastryzny,MIL,SP,SP,92.11050033569336
712,Wikelman Gonzalez,CHW,RP,RP,92.04770469665527
713,Ben Brown,CHC,SP,SP,92.0472662448883
714,Andy Ibanez,ATH,Unknown,Batter,91.92439832621291
715,Hunter Feduccia,TBR,C,Batter,91.0434473576769
716,Danny Coulombe,- - -,SP,SP,90.9358081817627
717,Blake Perkins,MIL,CF,Batter,90.58854260797172
718,Lake Bachar,MIA,SP,SP,90.38014793395996
719,Ben Williamson,TBR,3B,Batter,88.96334880517338
720,Otto Kemp,PHI,1B,Batter,88.79963586063498
721,Robert Hassell III,WSN,CF,Batter,88.79938319346175
722,Justin Turner,CHC,1B,Batter,88.44893623365303
723,Alexander Canario,PIT,LF,Batter,88.19643696018427
724,Braxton Fulford,COL,C,Batter,87.88958798751362
725,Javier Assad,CHC,SP,SP,87.29727971553802
726,Ryan Gusto,MIA,SP,SP,87.27319633960724
727,Charlie Morton,- - -,SP,SP,86.95420455932617
728,Darell Hernaiz,ATH,3B,Batter,86.80888052365033
729,Bryce Teodosio,LAA,CF,Batter,86.61388562401245
730,Joey Wentz,ATL,SP,SP,86.33554553985596
731,Daniel Schneemann,CLE,2B,Batter,85.50266673165204
732,David Hamilton,MIL,2B,Batter,85.4569799770759
733,JT Brubaker,SFG,SP,SP,85.39847612380981
734,Tanner Gordon,COL,SP,SP,85.30072271823883
735,Christian Vazquez,MIN,C,Batter,84.660004517784
736,Jahmai Jones,DET,RF,Batter,84.62546684362981
737,John King,MIA,RP,RP,84.4068021774292
738,DL Hall,MIL,SP,SP,84.25222826004028
739,Bowden Francis,TOR,SP,SP,84.18961334228516
740,Triston Casas,BOS,1B,Batter,84.11217410741128
741,David Fry,CLE,1B,Batter,83.88666933741798
742,Adrian Del Castillo,ARI,C,Batter,83.61610262755751
743,Grant Wolfram,BAL,RP,RP,83.52966666221619
744,Connor Wong,BOS,C,Batter,83.47634224722324
745,Alex Call,LAD,RF,Batter,83.16473208898529
746,David Festa,MIN,SP,SP,82.93603277206421
747,Mason Fluharty,TOR,RP,RP,82.50332546234131
748,Steven Cruz,KCR,RP,RP,82.32964956760406
749,Jose Urena,- - -,SP,SP,81.47636103630066
750,Paxton Schultz,WSN,SP,SP,81.31633710861206
751,Tommy Kahnle,DET,RP,RP,81.16499376296997
752,Kyle Karros,COL,3B,Batter,80.50423106955648
753,Kyle Nicolas,PIT,RP,RP,80.22417187690735
754,Zach Agnos,COL,RP,RP,80.12320160865784
755,Jose Iglesias,SDP,2B,Batter,79.92578849132953
756,James McCann,ARI,C,Batter,79.72908430319934
757,Luis Urias,ATH,2B,Batter,79.54004613294975
758,Tyler Locklear,ARI,1B,Batter,79.41263143487525
759,Chad Green,TOR,RP,RP,79.2499008178711
760,Yohel Pozo,STL,C,Batter,78.95580107874103
761,Ryan Fernandez,STL,RP,RP,78.62586641311646
762,Ryan Ritter,COL,SS,Batter,78.6217877752465
763,Gio Urshela,ATH,3B,Batter,78.04469344744396
764,Chris Taylor,LAA,CF,Batter,77.92202908135816
765,Dylan Dodd,ATL,RP,RP,77.81363868713379
766,Travis d'Arnaud,LAA,C,Batter,77.56770373723906
767,Luke Jackson,- - -,RP,RP,77.33697843551636
768,Max Kepler,PHI,LF,Batter,77.2921870769185
769,Ryan Mountcastle,BAL,1B,Batter,76.40884215818708
770,Luis Matos,SFG,RF,Batter,76.39445493104178
771,Jon Berti,CHC,3B,Batter,76.33016531169315
772,Justyn-Henry Malloy,TBR,RF,Batter,76.14302231522163
773,Ryan Brasier,TEX,SP,SP,75.55944204330444
774,Oswaldo Cabrera,NYY,3B,Batter,74.4345987930212
775,Kevin Kelly,TBR,RP,RP,74.16379356384277
776,Jeremiah Jackson,BAL,2B,Batter,73.84283719407085
777,Mitch Garver,SEA,C,Batter,73.59022693551879
778,James Outman,MIN,CF,Batter,73.56452672541316
779,Tyler Ferguson,ATH,RP,RP,73.42900133132935
780,Jake Rogers,DET,C,Batter,72.7163182090805
781,Daysbel Hernandez,ATL,RP,RP,72.67186832427979
782,Colin Holderman,CLE,RP,RP,72.28896021842957
783,Myles Straw,TOR,CF,Batter,71.92065237713915
784,Alan Roden,MIN,LF,Batter,71.55666150344618
785,Corbin Burnes,ARI,SP,SP,71.26694571971893
786,Andre Granillo,WSN,RP,RP,70.51568531990051
787,Anthony Santander,TOR,OF/DH,Batter,69.8758542858792
788,Kai-Wei Teng,HOU,SP,SP,68.62603271007538
789,Andrew Saalfrank,ARI,RP,RP,68.21247100830078
790,Nick Loftin,KCR,LF,Batter,67.9634619651308
791,Gunnar Hoglund,ATH,SP,SP,67.40578436851501
792,Austin Slater,- - -,LF,Batter,67.11504330502518
793,Jonathan Loaisiga,ARI,RP,RP,67.07311820983887
794,Jackson Perkins,ATH,SP,SP,67.02660274505615
795,Jalen Beeks,ARI,SP,SP,67.01052618026733
796,Pierson Ohl,COL,SP,SP,66.5303726196289
797,Rafael Marchan,PHI,C,Batter,65.90310772357334
798,Mason Barnett,ATH,SP,SP,65.67595875263214
799,Jason Alexander,HOU,SP,SP,65.61356163024902
800,Adael Amador,COL,2B,Batter,65.46266589179602
801,Luis Mey,CIN,RP,RP,65.30973625183105
802,Colton Gordon,HOU,SP,SP,65.24948787689209
803,Chase Shugart,PHI,RP,RP,64.72243857383728
804,Leo Rivas,SEA,2B,Batter,64.65043432064468
805,Michael Helman,TEX,CF,Batter,64.64846912905992
806,LaMonte Wade Jr.,CHW,1B,Batter,64.37909758472942
807,Chris Murphy,CHW,RP,RP,63.72119855880737
808,Clarke Schmidt,NYY,SP,SP,63.66855442523956
809,Dalton Rushing,LAD,C,Batter,63.15486611203025
810,Hyeseong Kim,LAD,2B,Batter,62.602376814189455
811,Ronny Mauricio,NYM,3B,Batter,61.87780330061869
812,Chris Roycroft,STL,RP,RP,61.73975658416748
813,Tyler Heineman,TOR,C,Batter,61.453594213444894
814,Joey Lucchesi,SFG,RP,RP,61.20533049106598
815,Sawyer Gipson-Long,DET,SP,SP,60.79441571235657
816,Tristan Beck,SFG,SP,SP,60.48546028137207
817,Alek Jacob,SDP,RP,RP,60.05172312259674
818,Tim Tawa,ARI,2B,Batter,59.69243506557842
819,Yariel Rodriguez,TOR,SP,SP,59.200849533081055
820,Eric Wagaman,MIN,1B,Batter,58.664724796468654
821,Dan Altavilla,MIN,RP,RP,57.80327606201172
822,Trent Thornton,CHC,RP,RP,57.18983554840088
823,Michael Tonkin,MIN,RP,RP,55.78297257423401
824,Max Lazar,PHI,RP,RP,55.77578783035278
825,Will Wagner,SDP,3B,Batter,55.658132922724704
826,Joshua Palacios,CHW,RF,Batter,55.529504779773
827,John Rave,KCR,RF,Batter,55.389265214128535
828,Zack Gelof,ATH,2B,Batter,55.38555898368398
829,Sam Bachman,LAA,RP,RP,55.14482879638672
830,Juan Morillo,ARI,RP,RP,54.73004961013794
831,Chase Lee,TOR,RP,RP,54.468047857284546
832,Mark Canha,TEX,LF,Batter,52.83511480189484
833,Orlando Ribalta,WSN,RP,RP,52.77003073692322
834,Nick Allen,HOU,SS,Batter,51.41180464758756
835,DJ LeMahieu,NYY,2B,Batter,51.27489165956573
836,Nolan Jones,CLE,RF,Batter,51.004937731873795
837,Hayden Wesneski,HOU,SP,SP,50.933181047439575
838,Austin Wynns,ATH,C,Batter,50.66492927176795
839,Derek Hill,CHW,CF,Batter,50.20425101047503
840,Yerry De Los Santos,NYY,RP,RP,50.1537561416626
841,Carlos Carrasco,- - -,SP,SP,50.09146232604981
842,Alejandro Osuna,TEX,LF,Batter,49.58920955966497
843,Adam Mazur,MIA,SP,SP,48.893367886543274
844,Orlando Arcia,MIN,SS,Batter,48.82042565566903
845,Angel Chivilli,NYY,RP,RP,48.77111101150513
846,Warming Bernabel,WSN,3B,Batter,48.683503443110446
847,Reese McGuire,MIL,C,Batter,48.683212218317415
848,Ildemaro Vargas,ARI,2B,Batter,48.67455792696212
849,Justin Hagenman,NYM,SP,SP,48.559940576553345
850,Brandon Young,BAL,SP,SP,48.31885838508606
851,Kaleb Ort,LAA,RP,RP,48.062180042266846
852,Elias Diaz,SDP,C,Batter,47.86290340466188
853,Johan Rojas,PHI,CF,Batter,47.75479666003506
854,Nick Martini,COL,RF,Batter,47.47929838655708
855,Cade Povich,BAL,SP,SP,47.453725695610046
856,Kyle Hart,SDP,SP,SP,46.78341996669769
857,Kristian Campbell,BOS,2B,Batter,46.34243512567492
858,Carson Whisenhunt,SFG,SP,SP,46.11565458774567
859,Jacob Stallings,- - -,C,Batter,45.86408641463375
860,Rafael Montero,NYY,RP,RP,45.174591302871704
861,Christian Koss,SFG,2B,Batter,44.793871334464754
862,Gary Sanchez,BAL,C,Batter,44.68463955034177
863,Jorge Lopez,WSN,RP,RP,44.37428665161133
864,Chas McCormick,CHC,LF,Batter,44.186901524707935
865,Martin Perez,ATL,SP,SP,43.692100048065186
866,Eli White,ATL,RF,Batter,43.63543847820795
867,Trevor Williams,WSN,SP,SP,43.54496383666992
868,Hunter Renfroe,KCR,RF,Batter,43.404067569415446
869,Curtis Mead,CHW,1B,Batter,41.54114447950295
870,Cionel Perez,WSN,RP,RP,41.122557640075684
871,Landon Knack,LAD,SP,SP,40.97333526611328
872,Brandon Waddell,NYM,SP,SP,40.86145683526993
873,Lou Trivino,PHI,SP,SP,40.68846607208252
874,Hector Neris,KCR,RP,RP,40.656121015548706
875,Dylan Moore,PHI,2B,Batter,40.53684557638519
876,Martin Maldonado,SDP,C,Batter,40.46270847210032
877,Nick Sogard,BOS,1B,Batter,40.23628985778299
878,Austin Hedges,CLE,C,Batter,40.05390168756357
879,Lyon Richardson,CIN,RP,RP,39.98005819320679
880,Felix Bautista,BAL,RP,RP,39.801475524902344
881,Cooper Hummel,- - -,LF,Batter,39.67152959195872
882,Jack Suwinski,PIT,RF,Batter,38.89144087620573
883,Dane Dunning,SEA,RP,RP,38.651185154914856
884,Andruw Monasterio,BOS,SS,Batter,38.556957621645026
885,Jorge Alcala,TOR,RP,RP,38.06891345977783
886,Carson Palmquist,COL,SP,SP,37.81158447265625
887,Tyler Gilbert,CHW,SP,SP,37.69265103340149
888,Mitch Farris,LAA,SP,SP,37.588202714920044
889,Joey Loperfido,HOU,LF,Batter,37.493790340319336
890,Scott Blewett,STL,SP,SP,37.182522773742676
891,Tyler Fitzgerald,SFG,2B,Batter,36.69619801155502
892,Zach Dezenzo,HOU,LF,Batter,36.67436149262424
893,Trey Sweeney,DET,SS,Batter,36.09935945046903
894,Bryse Wilson,PHI,SP,SP,35.18012714385986
895,Christian Encarnacion-Strand,CIN,1B,Batter,34.65377940124836
896,Carlos Hernandez,CLE,RP,RP,34.31485080718994
897,Zach Brzykcy,WSN,RP,RP,34.21604359149933
898,Dylan Carlson,CHC,LF,Batter,33.73206432206663
899,Riley Adams,WSN,C,Batter,33.64914429992542
900,Josh Rojas,KCR,3B,Batter,33.61779901039163
901,Max Schuemann,NYY,3B,Batter,33.167063439504304
902,Ryan Borucki,CHW,RP,RP,32.771610736846924
903,Manuel Rodriguez,TBR,RP,RP,32.57460403442383
904,Genesis Cabrera,PHI,RP,RP,31.679445266723633
905,Grant Holman,ARI,SP,SP,31.352869987487793
906,Jack Kochanowicz,LAA,SP,SP,31.18571138381958
907,Nacho Alvarez Jr.,ATL,SS,Batter,30.67202269718855
908,Carson Seymour,SFG,SP,SP,29.708139419555664
909,Osvaldo Bido,NYY,SP,SP,28.63594627380371
910,Kyren Paris,LAA,2B,Batter,28.281791024486832
911,Ronel Blanco,HOU,SP,SP,28.211031198501587
912,Leody Taveras,BAL,OF,Batter,27.48846862356585
913,Paul DeJong,NYY,3B,Batter,27.449388405572517
914,Kyle Backhus,PHI,RP,RP,27.391870498657227
915,Brandon Lockridge,MIL,LF,Batter,27.198527003492785
916,McCade Brown,COL,SP,SP,26.739012479782104
917,Michael Toglia,CIN,1B,Batter,26.101481797304285
918,Josh Simpson,MIA,RP,RP,26.066463708877563
919,Austin Gomber,TEX,SP,SP,26.00719928741455
920,Coby Mayo,BAL,1B,Batter,25.972631767794706
921,Mitch Spence,KCR,SP,SP,25.588512420654297
922,Brendan Rodgers,BOS,2B,Batter,25.468394764811958
923,Bradley Blalock,MIA,SP,SP,24.47403311729431
924,Kameron Misner,KCR,CF,Batter,24.404682399675103
925,Konnor Pilkington,DET,RP,RP,23.934251308441162
926,Ryan Rolison,CHC,SP,SP,23.884424209594727
927,Drew Waters,KCR,LF,Batter,23.26731075889486
928,Collin Snider,CHC,RP,RP,22.519731760025024
929,Miles Mastrobuoni,SEA,3B,Batter,22.294739659856905
930,Hunter Strickland,LAA,RP,RP,21.991337060928345
931,Joe Ross,ARI,SP,SP,21.65725326538086
932,John Brebbia,COL,RP,RP,20.675410270690918
933,Abraham Toro,KCR,1B,Batter,19.969924842698674
934,Kolby Allard,CLE,SP,SP,19.858816623687744
935,Taylor Trammell,HOU,LF,Batter,18.52585841987419
936,Yanquiel Fernandez,NYY,RF,Batter,17.937138130357763
937,Tyler Wade,TEX,2B,Batter,17.466403204081708
938,Mickey Gasper,BOS,2B,Batter,16.84073436513568
939,Cam Booser,TBR,RP,RP,15.827850341796875
940,Matt Mervis,WSN,1B,Batter,14.688991647631246
941,Enmanuel Valdez,PIT,1B,Batter,14.350851718518546
942,Alex Jackson,MIN,C,Batter,14.327146539274237
943,Weston Wilson,BAL,LF,Batter,14.0481651804078
944,Shinnosuke Ogasawara,WSN,SP,SP,13.992019653320312
945,Heston Kjerstad,BAL,LF,Batter,13.364755234423138
946,Jonatan Clase,TOR,LF,Batter,13.354531516809724
947,Ben Rortvedt,NYM,C,Batter,12.83709019685678
948,Willie MacIver,TEX,C,Batter,12.64307433969575
949,Jhonkensy Noel,BAL,RF,Batter,12.204330422123851
950,Matt Bowman,MIN,RP,RP,12.120626449584961
951,AJ Smith-Shawver,ATL,SP,SP,11.37367033958435
952,Donovan Solano,- - -,1B,Batter,11.126181636701345
953,Jonah Bride,TEX,3B,Batter,10.621985995863389
954,Valente Bellozo,COL,SP,SP,10.138195037841797
955,Kevin Newman,KCR,3B,Batter,10.079517626443671
956,Cal Quantrill,TEX,SP,SP,9.305070042610168
957,Yu Darvish,SDP,SP,SP,9.266188325508832
958,Jose Herrera,TEX,RP,Batter,9.263045921575557
